epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,25.3494,5.56377,4.58501,2.44229,0.00028,0.00275,0.00014,5e-05,5.09045,4.43849,1.95191,0.0001,0.0001,0.0001
2,50.6317,4.21137,3.61398,1.26087,0.00056,0.00551,0.00028,5e-05,4.12121,4.02303,1.0839,0.000218548,0.000218548,0.000218548
3,76.0339,3.54301,2.58653,1.03048,0.00847,0.08402,0.00525,0.00133,2.90201,3.60037,0.92962,0.000335512,0.000335512,0.000335512
4,101.513,3.21975,2.16956,0.9838,0.01792,0.17769,0.01146,0.00278,2.81588,3.3549,0.9333,0.000450892,0.000450892,0.000450892
5,127.409,3.07833,2.05744,0.94128,0.05903,0.5854,0.05342,0.01742,2.78783,3.12928,0.91085,0.000564688,0.000564688,0.000564688
6,153.32,2.86286,1.9932,0.9328,0.07042,0.69835,0.06668,0.01738,3.05374,2.926,0.99805,0.0006769,0.0006769,0.0006769
7,179.362,2.95489,1.83529,0.93627,0.07042,0.69835,0.08274,0.0213,3.11363,2.83611,1.02479,0.000787528,0.000787528,0.000787528
8,205.021,2.74891,1.79789,0.90507,0.07056,0.69972,0.1167,0.03121,2.92179,2.77813,0.98397,0.000896572,0.000896572,0.000896572
9,231.265,2.7834,1.68079,0.90166,0.06542,0.64876,0.14614,0.02952,3.50352,2.56342,1.15112,0.00100403,0.00100403,0.00100403
10,256.481,2.63082,1.65216,0.90064,0.06028,0.5978,0.15921,0.02564,3.67221,2.34754,1.17349,0.00110991,0.00110991,0.00110991
11,282.05,2.55972,1.62786,0.89583,0.33413,0.19076,0.17894,0.02908,3.68551,2.21046,1.14646,0.0012142,0.0012142,0.0012142
12,307.743,2.65495,1.57548,0.88334,0.39625,0.31267,0.27567,0.07852,2.68757,2.04152,0.90017,0.00131691,0.00131691,0.00131691
13,333.287,2.77954,1.63939,0.89801,0.37203,0.35813,0.27773,0.06964,2.87367,1.93463,0.93525,0.00141803,0.00141803,0.00141803
14,358.897,2.54306,1.52563,0.88344,0.26564,0.35399,0.19336,0.03285,3.6799,1.95698,1.10679,0.00151757,0.00151757,0.00151757
15,384.549,2.59959,1.57042,0.89966,0.23727,0.36226,0.15834,0.02431,3.82855,1.94201,1.13843,0.00161553,0.00161553,0.00161553
16,410.266,2.48563,1.55428,0.89135,0.37353,0.45581,0.31617,0.06412,3.24893,1.74702,0.98485,0.0017119,0.0017119,0.0017119
17,435.867,2.607,1.61353,0.88999,0.30623,0.44077,0.2192,0.04606,3.28658,1.83937,0.99467,0.0017888,0.0017888,0.0017888
18,461.299,2.54828,1.57361,0.88807,0.16992,0.3719,0.11336,0.01583,3.90607,1.87128,1.16221,0.0017756,0.0017756,0.0017756
19,486.604,2.58609,1.5559,0.8935,0.16282,0.39085,0.10754,0.01501,3.9053,2.13403,1.16042,0.0017624,0.0017624,0.0017624
20,512.267,2.6371,1.60776,0.88977,0.41453,0.50275,0.3861,0.10179,2.75007,1.59474,0.90404,0.0017492,0.0017492,0.0017492
21,538.09,2.52404,1.54513,0.88343,0.45582,0.55785,0.43295,0.13643,2.46577,1.45091,0.86107,0.001736,0.001736,0.001736
22,563.794,2.58049,1.5177,0.88088,0.51286,0.54683,0.46245,0.12399,2.74481,1.4963,0.90239,0.0017228,0.0017228,0.0017228
23,589.26,2.44984,1.48952,0.87842,0.38701,0.46785,0.30926,0.05527,3.40117,1.73201,1.01005,0.0017096,0.0017096,0.0017096
24,615.099,2.49979,1.45011,0.87401,0.46673,0.52683,0.43661,0.09778,2.99516,1.92088,0.94408,0.0016964,0.0016964,0.0016964
25,640.636,2.51389,1.5985,0.88879,0.47232,0.52479,0.4376,0.10215,2.9538,1.89671,0.93695,0.0016832,0.0016832,0.0016832
26,666.279,2.5528,1.488,0.88674,0.45596,0.57144,0.4362,0.09988,2.91262,1.59923,0.93505,0.00167,0.00167,0.00167
27,691.88,2.56811,1.48568,0.87755,0.45381,0.57713,0.43876,0.11199,2.73389,1.50761,0.90584,0.0016568,0.0016568,0.0016568
28,717.428,2.43943,1.47204,0.87307,0.51652,0.56061,0.50768,0.14916,2.63421,1.40849,0.89317,0.0016436,0.0016436,0.0016436
29,742.914,2.43955,1.44046,0.87218,0.51698,0.60055,0.50166,0.14644,2.70655,1.54672,0.90194,0.0016304,0.0016304,0.0016304
30,768.545,2.40338,1.43272,0.87872,0.49404,0.59178,0.52333,0.1507,2.66846,1.42442,0.89948,0.0016172,0.0016172,0.0016172
31,794.685,2.39195,1.43369,0.87616,0.5204,0.57991,0.52372,0.15266,2.65882,1.39378,0.89943,0.001604,0.001604,0.001604
32,820.607,2.36187,1.45773,0.86937,0.49902,0.61019,0.51833,0.17317,2.30693,1.35762,0.84792,0.0015908,0.0015908,0.0015908
33,845.964,2.32197,1.42162,0.86762,0.50175,0.58127,0.50606,0.16782,2.34897,1.357,0.85496,0.0015776,0.0015776,0.0015776
34,871.339,2.45666,1.38798,0.87302,0.54185,0.59917,0.5308,0.18598,2.25569,1.34041,0.84689,0.0015644,0.0015644,0.0015644
35,897.063,2.37707,1.40522,0.87353,0.53094,0.53444,0.49103,0.15836,2.43851,1.34933,0.85488,0.0015512,0.0015512,0.0015512
36,922.538,2.50499,1.39464,0.86974,0.59308,0.60744,0.57841,0.19585,2.32034,1.32903,0.86214,0.001538,0.001538,0.001538
37,947.902,2.31424,1.39639,0.87795,0.59598,0.61708,0.59062,0.18913,2.44523,1.3391,0.87045,0.0015248,0.0015248,0.0015248
38,973.798,2.32604,1.35881,0.86644,0.54921,0.59911,0.55109,0.18922,2.27214,1.30783,0.84293,0.0015116,0.0015116,0.0015116
39,999.182,2.32993,1.36365,0.86406,0.57778,0.59642,0.56995,0.2053,2.23795,1.30306,0.84562,0.0014984,0.0014984,0.0014984
40,1024.67,2.29889,1.34676,0.87008,0.56442,0.64076,0.57319,0.18812,2.3685,1.32306,0.86038,0.0014852,0.0014852,0.0014852
41,1051.1,2.31858,1.36765,0.86811,0.57864,0.61433,0.54801,0.15446,2.65459,1.37381,0.89272,0.001472,0.001472,0.001472
42,1076.62,2.31704,1.33087,0.8676,0.57928,0.62121,0.56917,0.19482,2.22749,1.29807,0.844,0.0014588,0.0014588,0.0014588
43,1102.24,2.34336,1.32672,0.85863,0.56444,0.58953,0.54883,0.18812,2.23581,1.29908,0.8415,0.0014456,0.0014456,0.0014456
44,1127.8,2.32704,1.3376,0.86601,0.58935,0.61478,0.58204,0.18534,2.44961,1.32054,0.87233,0.0014324,0.0014324,0.0014324
45,1153.47,2.4692,1.32237,0.87812,0.58541,0.61846,0.57467,0.16677,2.65922,1.33837,0.89407,0.0014192,0.0014192,0.0014192
46,1179.04,2.35631,1.31852,0.87111,0.559,0.60759,0.55178,0.19082,2.26679,1.29076,0.84376,0.001406,0.001406,0.001406
47,1204.62,2.37176,1.33445,0.86385,0.52517,0.5427,0.50089,0.15899,2.46342,1.32528,0.85307,0.0013928,0.0013928,0.0013928
48,1229.85,2.34005,1.34594,0.86031,0.54817,0.60882,0.56701,0.19303,2.27624,1.29551,0.84395,0.0013796,0.0013796,0.0013796
49,1255.66,2.39837,1.35216,0.87141,0.55129,0.60744,0.52832,0.16739,2.4837,1.33075,0.87015,0.0013664,0.0013664,0.0013664
50,1281.36,2.5771,1.36638,0.87921,0.51985,0.60055,0.50699,0.15757,2.50374,1.35186,0.87492,0.0013532,0.0013532,0.0013532
51,1306.7,2.27604,1.35304,0.86684,0.57423,0.60331,0.5588,0.19086,2.25043,1.30458,0.8466,0.00134,0.00134,0.00134
52,1332.1,2.3483,1.27514,0.85399,0.53148,0.58402,0.52517,0.17619,2.31266,1.30288,0.84338,0.0013268,0.0013268,0.0013268
53,1357.77,2.40726,1.31931,0.86735,0.55086,0.58264,0.54215,0.18326,2.27249,1.2991,0.84206,0.0013136,0.0013136,0.0013136
54,1383.1,2.36188,1.36844,0.8715,0.56131,0.61846,0.57372,0.17337,2.61613,1.32812,0.88526,0.0013004,0.0013004,0.0013004
55,1408.64,2.26678,1.32008,0.87428,0.54636,0.59224,0.52938,0.1485,2.72731,1.35011,0.89878,0.0012872,0.0012872,0.0012872
56,1434.73,2.48223,1.33504,0.883,0.49617,0.57438,0.48734,0.16466,2.26782,1.33631,0.84818,0.001274,0.001274,0.001274
57,1460.25,2.33232,1.3385,0.85968,0.49424,0.60193,0.48954,0.16687,2.36262,1.30337,0.84765,0.0012608,0.0012608,0.0012608
58,1485.58,2.29536,1.33914,0.85986,0.53602,0.58953,0.53207,0.17638,2.33593,1.28194,0.8446,0.0012476,0.0012476,0.0012476
59,1511.11,2.29898,1.34276,0.87007,0.56839,0.57438,0.55186,0.19041,2.23997,1.29081,0.84013,0.0012344,0.0012344,0.0012344
60,1536.78,2.37695,1.31546,0.86573,0.54925,0.57234,0.54636,0.19587,2.24316,1.29321,0.84347,0.0012212,0.0012212,0.0012212
61,1562.67,2.43569,1.29344,0.86085,0.54902,0.5936,0.55017,0.19539,2.23031,1.27689,0.84076,0.001208,0.001208,0.001208
62,1587.92,2.24679,1.32476,0.86356,0.50735,0.56198,0.50431,0.17164,2.3327,1.29094,0.84482,0.0011948,0.0011948,0.0011948
63,1613.7,2.23364,1.29737,0.85845,0.54168,0.61295,0.56594,0.19297,2.22852,1.27152,0.84149,0.0011816,0.0011816,0.0011816
64,1639.38,2.27817,1.27655,0.85175,0.55202,0.61295,0.57243,0.19843,2.20771,1.24318,0.83825,0.0011684,0.0011684,0.0011684
65,1664.71,2.23355,1.26657,0.85198,0.5272,0.59504,0.52887,0.18009,2.24864,1.26304,0.8405,0.0011552,0.0011552,0.0011552
66,1690.11,2.2295,1.31115,0.86644,0.57637,0.59229,0.56311,0.19782,2.20553,1.26412,0.84015,0.001142,0.001142,0.001142
67,1715.51,2.27104,1.28241,0.86436,0.5674,0.62329,0.57377,0.19855,2.19115,1.25905,0.84287,0.0011288,0.0011288,0.0011288
68,1741.07,2.22023,1.28455,0.86081,0.56944,0.60299,0.57563,0.20635,2.15045,1.25087,0.8415,0.0011156,0.0011156,0.0011156
69,1766.53,2.22641,1.27053,0.85761,0.58659,0.62121,0.60562,0.20238,2.21048,1.26469,0.84721,0.0011024,0.0011024,0.0011024
70,1791.91,2.20294,1.27711,0.86079,0.58085,0.60606,0.58568,0.21197,2.13407,1.23585,0.83796,0.0010892,0.0010892,0.0010892
71,1817.4,2.21878,1.25458,0.85376,0.59444,0.58678,0.57158,0.19813,2.18705,1.25131,0.83933,0.001076,0.001076,0.001076
72,1843.24,2.23991,1.27931,0.84923,0.63102,0.61295,0.59448,0.20046,2.33119,1.26444,0.85758,0.0010628,0.0010628,0.0010628
73,1868.89,2.26278,1.26617,0.85731,0.64966,0.61846,0.60732,0.19989,2.3929,1.28943,0.8633,0.0010496,0.0010496,0.0010496
74,1894.38,2.21353,1.26491,0.85466,0.61894,0.64187,0.61213,0.21523,2.15524,1.24843,0.83867,0.0010364,0.0010364,0.0010364
75,1919.52,2.14713,1.23686,0.85585,0.55329,0.63223,0.56555,0.19948,2.16892,1.24029,0.83571,0.0010232,0.0010232,0.0010232
76,1945,2.25751,1.24221,0.85524,0.53338,0.59091,0.5306,0.17327,2.29898,1.27605,0.84219,0.00101,0.00101,0.00101
77,1970.53,2.24306,1.24493,0.85827,0.54044,0.60193,0.55275,0.19001,2.26434,1.24931,0.84199,0.0009968,0.0009968,0.0009968
78,1996.14,2.21673,1.24632,0.85796,0.62655,0.64243,0.61174,0.20539,2.26795,1.23608,0.85238,0.0009836,0.0009836,0.0009836
79,2021.83,2.25918,1.22707,0.86099,0.63286,0.64582,0.61787,0.20685,2.29994,1.23962,0.85421,0.0009704,0.0009704,0.0009704
80,2047.32,2.22167,1.25377,0.86163,0.57501,0.61433,0.57243,0.20494,2.18318,1.22787,0.83676,0.0009572,0.0009572,0.0009572
81,2073.01,2.19736,1.21991,0.84225,0.56356,0.62948,0.5639,0.19711,2.21045,1.22996,0.83559,0.000944,0.000944,0.000944
82,2098.1,2.22282,1.23619,0.8537,0.60546,0.62534,0.59799,0.21604,2.1351,1.22745,0.8349,0.0009308,0.0009308,0.0009308
83,2123.45,2.19104,1.21766,0.85107,0.61636,0.6307,0.60007,0.21614,2.16468,1.23879,0.83951,0.0009176,0.0009176,0.0009176
84,2148.98,2.23577,1.23347,0.85332,0.59791,0.64876,0.59863,0.2104,2.19327,1.23685,0.84346,0.0009044,0.0009044,0.0009044
85,2174.63,2.22402,1.21274,0.85704,0.56889,0.6157,0.56296,0.19582,2.26008,1.24695,0.8428,0.0008912,0.0008912,0.0008912
86,2200.5,2.21659,1.22157,0.85362,0.57957,0.59229,0.57414,0.20217,2.2313,1.25428,0.84154,0.000878,0.000878,0.000878
87,2226.16,2.11698,1.20041,0.85153,0.57304,0.59713,0.56128,0.20472,2.1837,1.25012,0.83881,0.0008648,0.0008648,0.0008648
88,2252.53,2.15457,1.20541,0.848,0.58202,0.59917,0.57313,0.20845,2.18856,1.23625,0.83606,0.0008516,0.0008516,0.0008516
89,2278.11,2.16543,1.21238,0.85377,0.61097,0.61157,0.5931,0.2135,2.15928,1.21619,0.83554,0.0008384,0.0008384,0.0008384
90,2303.84,2.21231,1.22071,0.85025,0.61105,0.62754,0.61325,0.22026,2.14855,1.2166,0.83999,0.0008252,0.0008252,0.0008252
91,2329.55,2.15548,1.18672,0.84352,0.62622,0.63774,0.62356,0.21939,2.17897,1.21984,0.84425,0.000812,0.000812,0.000812
92,2355.69,2.20892,1.21306,0.84866,0.62433,0.64325,0.60127,0.21222,2.16544,1.21419,0.8397,0.0007988,0.0007988,0.0007988
93,2381.3,2.16597,1.19386,0.84625,0.61988,0.63568,0.59676,0.21538,2.14921,1.21502,0.83728,0.0007856,0.0007856,0.0007856
94,2407.17,2.16554,1.20745,0.86044,0.60631,0.63851,0.60923,0.21243,2.24138,1.24521,0.84616,0.0007724,0.0007724,0.0007724
95,2432.27,2.1467,1.22254,0.85567,0.59909,0.64325,0.61277,0.21321,2.21935,1.24561,0.84491,0.0007592,0.0007592,0.0007592
96,2457.44,2.12606,1.19925,0.85433,0.59087,0.60055,0.56902,0.20448,2.14196,1.24353,0.8357,0.000746,0.000746,0.000746
97,2482.97,2.14037,1.21591,0.85497,0.60726,0.61764,0.59452,0.20826,2.12794,1.22853,0.83463,0.0007328,0.0007328,0.0007328
98,2508.37,2.09836,1.18145,0.84597,0.60923,0.62948,0.5928,0.21129,2.15469,1.21982,0.8389,0.0007196,0.0007196,0.0007196
99,2534.2,2.21831,1.19944,0.86161,0.6176,0.62948,0.59583,0.21698,2.12275,1.2119,0.83647,0.0007064,0.0007064,0.0007064
100,2559.81,2.16246,1.19489,0.84986,0.58649,0.60055,0.5667,0.19236,2.27067,1.22104,0.83965,0.0006932,0.0006932,0.0006932
101,2585.17,2.12353,1.17774,0.84822,0.5798,0.60627,0.56165,0.19305,2.22065,1.22132,0.83773,0.00068,0.00068,0.00068
102,2611.08,2.10227,1.17756,0.84066,0.60951,0.60198,0.57847,0.20489,2.17979,1.23072,0.83479,0.0006668,0.0006668,0.0006668
103,2636.84,2.09679,1.21023,0.8536,0.60756,0.60193,0.57605,0.20335,2.19609,1.22468,0.83526,0.0006536,0.0006536,0.0006536
104,2662.27,2.1071,1.19451,0.85224,0.61164,0.62121,0.58822,0.21103,2.15684,1.21561,0.83427,0.0006404,0.0006404,0.0006404
105,2688.14,2.10838,1.18893,0.84802,0.63518,0.62832,0.61601,0.22415,2.14371,1.22366,0.83953,0.0006272,0.0006272,0.0006272
106,2713.99,2.11843,1.16526,0.85022,0.6099,0.62121,0.60745,0.21925,2.12285,1.22191,0.83615,0.000614,0.000614,0.000614
107,2739.23,2.14106,1.20665,0.85042,0.596,0.60468,0.58221,0.20943,2.14176,1.23428,0.83588,0.0006008,0.0006008,0.0006008
108,2764.85,2.15702,1.20989,0.84173,0.60908,0.5978,0.60176,0.21708,2.18129,1.23802,0.84181,0.0005876,0.0005876,0.0005876
109,2790.21,2.06567,1.19571,0.84649,0.61178,0.59642,0.59288,0.21957,2.17025,1.23608,0.84098,0.0005744,0.0005744,0.0005744
110,2816.03,2.12194,1.17926,0.84942,0.5782,0.58722,0.56644,0.21119,2.14747,1.22708,0.83469,0.0005612,0.0005612,0.0005612
111,2841.82,2.13613,1.19821,0.8411,0.60658,0.61588,0.58772,0.21114,2.14467,1.22422,0.83428,0.000548,0.000548,0.000548
112,2867.6,2.14117,1.17134,0.84356,0.59938,0.61708,0.58871,0.21597,2.15424,1.23247,0.83873,0.0005348,0.0005348,0.0005348
113,2892.98,2.06963,1.16907,0.84789,0.62587,0.61062,0.5926,0.21672,2.15902,1.22907,0.83839,0.0005216,0.0005216,0.0005216
114,2918.64,2.06656,1.21471,0.85062,0.61921,0.61596,0.5954,0.21724,2.18185,1.23615,0.84055,0.0005084,0.0005084,0.0005084
115,2944.01,2.09391,1.17438,0.83964,0.59205,0.63369,0.58833,0.21633,2.15885,1.23275,0.83783,0.0004952,0.0004952,0.0004952
116,2969.81,2.09811,1.15123,0.84291,0.59212,0.64325,0.5878,0.21577,2.13133,1.22632,0.83396,0.000482,0.000482,0.000482
117,2995.36,2.02586,1.18056,0.84509,0.59715,0.60744,0.57814,0.21273,2.12283,1.22685,0.83265,0.0004688,0.0004688,0.0004688
118,3021.08,2.03538,1.19318,0.84825,0.63175,0.61846,0.6043,0.21804,2.12741,1.23104,0.8363,0.0004556,0.0004556,0.0004556
119,3046.41,2.00612,1.15014,0.84482,0.61749,0.61433,0.59851,0.21972,2.12192,1.23133,0.83672,0.0004424,0.0004424,0.0004424
120,3071.87,2.08419,1.15519,0.83955,0.61924,0.63636,0.60877,0.21831,2.11064,1.22689,0.83371,0.0004292,0.0004292,0.0004292
121,3097.73,2.10187,1.1615,0.84634,0.61732,0.62215,0.59127,0.21095,2.15017,1.22999,0.83421,0.000416,0.000416,0.000416
122,3123.46,2.08001,1.15755,0.85155,0.65686,0.61963,0.61416,0.22029,2.11979,1.21854,0.83542,0.0004028,0.0004028,0.0004028
123,3149.21,2.05324,1.16957,0.84738,0.64303,0.62259,0.60768,0.21711,2.14062,1.22026,0.83656,0.0003896,0.0003896,0.0003896
124,3174.91,2.08584,1.15016,0.83927,0.63087,0.63361,0.60429,0.21525,2.12768,1.21473,0.83545,0.0003764,0.0003764,0.0003764
125,3200.38,2.0561,1.15422,0.84123,0.62216,0.6405,0.5963,0.21377,2.12165,1.21403,0.83408,0.0003632,0.0003632,0.0003632
126,3226.17,2.0752,1.12471,0.83817,0.58942,0.62534,0.5675,0.20993,2.14198,1.22846,0.83437,0.00035,0.00035,0.00035
127,3251.5,2.07652,1.13476,0.83776,0.59149,0.6405,0.57405,0.21169,2.13544,1.23079,0.83366,0.0003368,0.0003368,0.0003368
128,3277.21,2.06856,1.14589,0.84798,0.63346,0.63558,0.59114,0.21552,2.12228,1.23,0.83405,0.0003236,0.0003236,0.0003236
129,3302.68,2.02295,1.13745,0.83792,0.63445,0.65014,0.60825,0.2162,2.11226,1.23368,0.83366,0.0003104,0.0003104,0.0003104
130,3328.06,2.05194,1.1513,0.84947,0.62189,0.62672,0.57688,0.21431,2.15785,1.25068,0.83778,0.0002972,0.0002972,0.0002972
131,3353.89,2.01609,1.11565,0.83753,0.62915,0.63774,0.60261,0.21957,2.15287,1.24589,0.83891,0.000284,0.000284,0.000284
132,3379.33,1.9907,1.1457,0.8385,0.6221,0.64624,0.60255,0.21594,2.10291,1.23596,0.83406,0.0002708,0.0002708,0.0002708
133,3404.31,1.97101,1.13788,0.84533,0.6264,0.63972,0.59965,0.21865,2.10488,1.2304,0.83422,0.0002576,0.0002576,0.0002576
134,3429.69,1.99258,1.13049,0.84056,0.6176,0.63499,0.58998,0.21521,2.12738,1.22974,0.83437,0.0002444,0.0002444,0.0002444
135,3455.71,2.05488,1.14578,0.85125,0.63241,0.62397,0.58903,0.21019,2.14227,1.2315,0.83418,0.0002312,0.0002312,0.0002312
136,3481.27,2.01121,1.11761,0.84406,0.6262,0.6281,0.60044,0.21564,2.15316,1.22691,0.83492,0.000218,0.000218,0.000218
137,3506.98,2.03355,1.11063,0.84167,0.62512,0.63622,0.59916,0.21317,2.16172,1.2271,0.83502,0.0002048,0.0002048,0.0002048
138,3532.54,2.00904,1.13134,0.84559,0.61119,0.63361,0.59314,0.21485,2.15163,1.22381,0.83474,0.0001916,0.0001916,0.0001916
139,3557.96,1.96931,1.09895,0.84267,0.63276,0.63085,0.59794,0.21959,2.13603,1.22121,0.83464,0.0001784,0.0001784,0.0001784
140,3583.65,2.07801,1.10282,0.8439,0.63657,0.63636,0.60032,0.21705,2.13045,1.22187,0.83313,0.0001652,0.0001652,0.0001652
141,3607.62,2.08904,1.2024,0.8471,0.63398,0.62534,0.59299,0.21225,2.14595,1.22599,0.83274,0.000152,0.000152,0.000152
142,3631.42,2.06489,1.20402,0.85035,0.61356,0.61983,0.57237,0.20889,2.14923,1.23153,0.83306,0.0001388,0.0001388,0.0001388
143,3655.19,1.97094,1.18557,0.84392,0.62077,0.62397,0.57692,0.21281,2.13863,1.23161,0.83362,0.0001256,0.0001256,0.0001256
144,3678.94,1.93617,1.18028,0.85204,0.62664,0.63361,0.58145,0.21537,2.14014,1.22875,0.83452,0.0001124,0.0001124,0.0001124
145,3702.74,2.01261,1.15556,0.84389,0.61912,0.62691,0.57387,0.21392,2.14007,1.22688,0.83408,9.92e-05,9.92e-05,9.92e-05
146,3726.48,1.93758,1.17072,0.8509,0.61416,0.62948,0.57999,0.21117,2.15612,1.22738,0.83373,8.6e-05,8.6e-05,8.6e-05
147,3750.37,1.9758,1.14546,0.84347,0.61812,0.6281,0.57986,0.21053,2.16014,1.22775,0.83389,7.28e-05,7.28e-05,7.28e-05
148,3774.03,1.94111,1.1643,0.84798,0.61013,0.62296,0.57905,0.21146,2.15233,1.22826,0.83394,5.96e-05,5.96e-05,5.96e-05
149,3797.66,1.94733,1.14285,0.84403,0.6053,0.63223,0.58777,0.21391,2.14816,1.22874,0.83417,4.64e-05,4.64e-05,4.64e-05
150,3821.73,1.9133,1.14009,0.84068,0.60684,0.63144,0.5906,0.2139,2.14899,1.23019,0.8347,3.32e-05,3.32e-05,3.32e-05
